version 2
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass java/util/OptionalDouble
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass java/util/OptionalInt
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d7c400
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d7c000
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass org/springframework/core/Constants
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/FloatArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/LongArrayValueExtractor
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IntArrayValueExtractor
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ShortArrayValueExtractor
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor$Key
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ArrayElement
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ByteArrayValueExtractor
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager$1
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$241+0x0000000800d75620
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrderGenerator
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$240+0x0000000800d75200
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$1
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/slf4j/MDC
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$239+0x0000000800d73348
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$238+0x0000000800d72f58
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass jakarta/el/Util$CacheKey
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$237+0x0000000800d722e8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$236+0x0000000800d720e0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$235+0x0000000800d71c20
instanceKlass jakarta/el/ELContext
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$234+0x0000000800d71770
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$233+0x0000000800d71330
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$232+0x0000000800d71120
instanceKlass jakarta/el/ELManager
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass jakarta/el/Expression
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$231+0x0000000800d70230
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass jakarta/el/ELResolver
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda$230+0x0000000800d6dc90
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass jakarta/el/Util$CacheValue
instanceKlass jakarta/el/Util
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jakarta/el/ExpressionFactory$CacheValue
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$229+0x0000000800d6e620
instanceKlass jakarta/el/ExpressionFactory
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$228+0x0000000800d6e1e0
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda$227+0x0000000800d6acf8
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda$226+0x0000000800d6a058
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass org/jboss/logging/Messages
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/hibernate/validator/internal/util/Contracts
instanceKlass jakarta/inject/Named
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d6c400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d6c000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
